id,created_at,source,original_text,clean_text,sentiment,polarity,subjectivity,lang,favorite_count,retweet_count,original_author,possibly_sensitive,hashtags,user_mentions,place,place_coord_boundaries
1235143199020257287,Wed Mar 04 10:01:01 +0000 2020,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,504Cristina,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,"Brasília, Brasil",
1235142720458387456,Wed Mar 04 09:59:07 +0000 2020,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,kei_overlap,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,,
1235142114083778561,Wed Mar 04 09:56:42 +0000 2020,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,Mivaroee,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,Chile,
1235141787741818880,Wed Mar 04 09:55:24 +0000 2020,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,Get247Sport,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,"Lagos, Nigeria",
1235141769773318145,Wed Mar 04 09:55:20 +0000 2020,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,mandas_kicks,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,"England, United Kingdom",
1235141749821050880,Wed Mar 04 09:55:15 +0000 2020,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,astridleyes,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,Uruguay,
1235141723728334855,Wed Mar 04 09:55:09 +0000 2020,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,laurenkelly033,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,,
1235141572511125504,Wed Mar 04 09:54:33 +0000 2020,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,DJSMOOK,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,"Houston, TX",
1235141515820912640,Wed Mar 04 09:54:19 +0000 2020,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,JVWGirlsFootbal,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,"Gauteng, South Africa",
1235141457629065216,Wed Mar 04 09:54:05 +0000 2020,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,Heppy88352085,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,,
1235140824486285315,Wed Mar 04 09:51:35 +0000 2020,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,WomensFootbal15,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,🌍,
1235140479907434496,Wed Mar 04 09:50:12 +0000 2020,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,kellmohara,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,⭐️⭐️⭐️⭐️,
1235140108841603073,Wed Mar 04 09:48:44 +0000 2020,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,westhamaccount1,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,,
1235140047533465600,Wed Mar 04 09:48:29 +0000 2020,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,Chibuogwu_N,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,,
1235139595471384577,Wed Mar 04 09:46:42 +0000 2020,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,BelisaSorry,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,Idhún,
1235139009615024128,Wed Mar 04 09:44:22 +0000 2020,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,alexlucas1993,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,"Sydney, NSW, Australia",
1235138846158921729,Wed Mar 04 09:43:43 +0000 2020,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,Mizna_R,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,,
1235138636762537984,Wed Mar 04 09:42:53 +0000 2020,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","RT @FIFAWWC: #AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all happening in…",RT FIFAWWC AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's happening in…,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,0,79,FIFAcom,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",FIFAWWC,,
1235138260780961792,Wed Mar 04 09:41:23 +0000 2020,"<a href=""https://ads-api.twitter.com"" rel=""nofollow"">Twitter for Advertisers</a>","#AlgarveCup ☑️
#CyprusCup ☑️
#SheBelievesCup ☑️
#PinatarCup ☑️
#TournoiDeFrance ☑️
#TurkishWomensCup ☑️

It's all h… https://t.co/RMh4rPcWyC",AlgarveCup ☑️ CyprusCup ☑️ SheBelievesCup ☑️ PinatarCup ☑️ TournoiDeFrance ☑️ TurkishWomensCup ☑️ It 's h… https //t.co/RMh4rPcWyC,"Sentiment(polarity=0.0, subjectivity=0.0)",0.0,0.0,en,462,79,FIFAWWC,,"AlgarveCup, CyprusCup, SheBelievesCup, PinatarCup, TournoiDeFrance, TurkishWomensCup",,,
